=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.2
head_lr: 0.0005
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.001
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 3
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.806783
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806991
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.793910
Selected: {'head_lr': 0.0005, 'finetune_lr': 3e-05, 'dropout': 0.2, 'weight_decay_finetune': 0.001, 'unfreeze_epoch': 3}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.925679
  k=3: val_acc=0.942065
  k=5: val_acc=0.945989
  k=10: val_acc=0.947174
  k=20: val_acc=0.949098
  k=50: val_acc=0.949378

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.140906, mean_auc=0.857082
Val:   loss=0.152542, mean_auc=0.815662
Test:  loss=0.153676, mean_auc=0.809322

=== PER-CLASS TEST AUC ===
Atelectasis: 0.783889
Cardiomegaly: 0.880118
Effusion: 0.860570
Infiltration: 0.706905
Mass: 0.785470
Nodule: 0.710158
Pneumonia: 0.716083
Pneumothorax: 0.875208
Consolidation: 0.788607
Edema: 0.891468
Emphysema: 0.887373
Fibrosis: 0.782591
Pleural_Thickening: 0.782251
Hernia: 0.879819
Mean: 0.809322

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000403285
max: 0.0000699294
mean: 0.0000102708
std: 0.0000074329

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	0.0000699294	00014006_011.png
2	0.0000690026	00026427_000.png
3	0.0000670450	00026501_001.png
4	0.0000653722	00010877_000.png
5	0.0000645714	00024858_000.png
6	0.0000645553	00023236_001.png
7	0.0000630349	00020939_001.png
8	0.0000627919	00016351_000.png
9	0.0000592379	00025192_004.png
10	0.0000588989	00006398_000.png
11	0.0000586175	00023903_000.png
12	0.0000584733	00012962_000.png
13	0.0000581885	00001110_003.png
14	0.0000581751	00023343_000.png
15	0.0000580741	00006669_001.png
16	0.0000578407	00020075_000.png
17	0.0000578325	00011233_000.png
18	0.0000578223	00026960_000.png
19	0.0000574868	00002690_003.png
20	0.0000573511	00011789_001.png
21	0.0000571757	00017737_000.png
22	0.0000564801	00001234_000.png
23	0.0000564441	00019379_000.png
24	0.0000563901	00010161_000.png
25	0.0000562003	00021350_000.png
26	0.0000559228	00009837_000.png
27	0.0000557905	00023538_000.png
28	0.0000557242	00013971_000.png
29	0.0000556359	00002690_004.png
30	0.0000556180	00008003_000.png
31	0.0000552570	00022356_001.png
32	0.0000551774	00012057_006.png
33	0.0000550569	00018523_002.png
34	0.0000549172	00015182_000.png
35	0.0000547189	00003722_003.png
36	0.0000546860	00011764_006.png
37	0.0000546224	00004531_000.png
38	0.0000544558	00024882_000.png
39	0.0000544181	00012983_000.png
40	0.0000543223	00014646_008.png
41	0.0000542890	00024978_000.png
42	0.0000542049	00024240_000.png
43	0.0000541450	00024657_001.png
44	0.0000539142	00019246_001.png
45	0.0000538087	00017715_000.png
46	0.0000537294	00020525_001.png
47	0.0000536980	00012411_000.png
48	0.0000536658	00022729_002.png
49	0.0000536168	00016443_000.png
50	0.0000535772	00010914_000.png

=== BOTTOM 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	-0.0000403285	00024237_001.png
2	-0.0000310499	00019395_016.png
3	-0.0000286142	00005722_019.png
4	-0.0000274382	00007317_018.png
5	-0.0000269823	00018724_033.png
6	-0.0000263415	00015386_002.png
7	-0.0000210829	00001301_042.png
8	-0.0000197160	00019395_017.png
9	-0.0000181062	00011831_015.png
10	-0.0000180026	00020213_045.png
11	-0.0000175875	00025262_000.png
12	-0.0000147790	00004737_008.png
13	-0.0000146457	00015031_007.png
