=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.807594
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806619
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.794355
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.926023
  k=3: val_acc=0.942167
  k=5: val_acc=0.945651
  k=10: val_acc=0.946690
  k=20: val_acc=0.948365
  k=50: val_acc=0.949334

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.143391, mean_auc=0.849684
Val:   loss=0.152313, mean_auc=0.816732
Test:  loss=0.153893, mean_auc=0.808648

=== PER-CLASS TEST AUC ===
Atelectasis: 0.784977
Cardiomegaly: 0.880759
Effusion: 0.862358
Infiltration: 0.710744
Mass: 0.778059
Nodule: 0.699926
Pneumonia: 0.714071
Pneumothorax: 0.874768
Consolidation: 0.788000
Edema: 0.891888
Emphysema: 0.888228
Fibrosis: 0.779744
Pleural_Thickening: 0.783165
Hernia: 0.884389
Mean: 0.808648

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000612056
max: 0.0000664408
mean: 0.0000102728
std: 0.0000067510

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	0.0000664408	00026501_001.png
2	0.0000605541	00026427_000.png
3	0.0000599386	00024858_000.png
4	0.0000571107	00009304_000.png
5	0.0000557729	00020955_000.png
6	0.0000550738	00015182_000.png
7	0.0000550482	00018065_008.png
8	0.0000540753	00013550_000.png
9	0.0000537332	00013971_000.png
10	0.0000537282	00023899_000.png
11	0.0000533135	00020052_001.png
12	0.0000531924	00010274_000.png
13	0.0000531869	00003964_000.png
14	0.0000526069	00011302_000.png
15	0.0000518478	00001018_000.png
16	0.0000518157	00001670_000.png
17	0.0000512717	00024061_000.png
18	0.0000510375	00011233_000.png
19	0.0000508246	00000980_002.png
20	0.0000505694	00024331_000.png
21	0.0000502891	00010593_000.png
22	0.0000501824	00020994_002.png
23	0.0000500532	00023434_000.png
24	0.0000499355	00003742_000.png
25	0.0000498132	00005781_004.png
26	0.0000497119	00010914_000.png
27	0.0000495412	00009607_002.png
28	0.0000492747	00006669_001.png
29	0.0000492669	00018130_000.png
30	0.0000491749	00014750_000.png
31	0.0000490776	00012411_000.png
32	0.0000490647	00023778_000.png
33	0.0000490608	00016108_000.png
34	0.0000486879	00024443_000.png
35	0.0000486625	00014646_008.png
36	0.0000486398	00016024_000.png
37	0.0000486082	00000880_000.png
38	0.0000485760	00027531_000.png
39	0.0000485299	00024174_000.png
40	0.0000485285	00027233_002.png
41	0.0000484562	00025297_005.png
42	0.0000484408	00010658_002.png
43	0.0000484196	00021652_000.png
44	0.0000481072	00009336_017.png
45	0.0000480823	00008122_011.png
46	0.0000480315	00026785_011.png
47	0.0000480195	00014006_011.png
48	0.0000479980	00026671_000.png
49	0.0000476965	00014446_000.png
50	0.0000475997	00019379_000.png

=== BOTTOM 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	-0.0000612056	00005722_019.png
2	-0.0000340244	00019395_016.png
3	-0.0000245198	00001301_042.png
4	-0.0000171484	00018724_033.png
5	-0.0000155409	00020158_004.png
6	-0.0000152758	00020865_000.png
7	-0.0000145204	00009925_036.png
8	-0.0000142158	00024237_001.png
9	-0.0000131317	00009015_002.png
10	-0.0000128028	00019395_017.png
11	-0.0000127038	00025262_000.png
12	-0.0000126410	00016064_021.png
13	-0.0000125943	00009403_007.png
14	-0.0000125560	00019899_021.png
15	-0.0000124548	00020429_009.png
16	-0.0000122534	00007317_018.png
17	-0.0000122311	00020622_003.png
18	-0.0000122271	00004508_013.png
19	-0.0000118687	00019594_019.png
20	-0.0000112401	00016805_014.png
21	-0.0000111043	00011831_015.png
22	-0.0000106689	00019924_030.png
23	-0.0000103175	00014731_026.png
24	-0.0000103103	00019594_020.png
25	-0.0000102083	00018644_004.png
26	-0.0000101956	00008554_006.png
27	-0.0000096501	00019899_025.png
28	-0.0000096357	00004118_002.png
29	-0.0000095471	00009953_025.png
30	-0.0000094096	00004737_008.png
31	-0.0000093232	00019594_022.png
32	-0.0000092557	00027817_004.png
33	-0.0000092514	00006829_008.png
34	-0.0000088507	00018972_046.png
35	-0.0000088142	00030561_006.png
36	-0.0000087744	00009523_008.png
37	-0.0000087022	00010277_000.png
38	-0.0000086138	00015646_049.png
39	-0.0000085491	00012834_155.png
40	-0.0000085219	00023156_002.png
41	-0.0000084977	00016019_007.png
42	-0.0000084835	00018644_002.png
43	-0.0000084453	00020671_005.png
44	-0.0000084371	00016568_018.png
45	-0.0000083263	00008008_016.png
46	-0.0000083046	00016937_016.png
47	-0.0000082202	00015108_002.png
48	-0.0000082040	00018620_000.png
49	-0.0000080385	00008841_064.png
50	-0.0000079987	00018055_045.png

=== TOP SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.143391	0.849684	0.152313	0.816732	0.153893	0.808648	19	0.816732
90	80726	0.126543	0.817109	0.158354	0.790961	0.159777	0.787003	8	0.790961
80	71757	0.111942	0.814756	0.162775	0.781118	0.164798	0.776302	8	0.781118
70	62787	0.099074	0.813305	0.168794	0.764624	0.171235	0.757323	8	0.764624
50	44848	0.075047	0.806788	0.183902	0.732048	0.187033	0.733311	8	0.732048
30	26909	0.052336	0.774014	0.206098	0.675778	0.209767	0.675739	5	0.675778

=== BOTTOM SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.163202	0.812432	0.154922	0.803451	0.156272	0.795554	8	0.803451
80	71757	0.175193	0.805905	0.155707	0.796756	0.156727	0.790440	8	0.796756
70	62787	0.188115	0.799932	0.157291	0.793733	0.158024	0.788874	8	0.793733
50	44848	0.215797	0.793589	0.161204	0.783170	0.162232	0.779018	8	0.783170
30	26909	0.255068	0.778722	0.172306	0.765300	0.173533	0.761496	7	0.765300

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
