=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.807594
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806619
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.794355
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.926023
  k=3: val_acc=0.942167
  k=5: val_acc=0.945651
  k=10: val_acc=0.946690
  k=20: val_acc=0.948365
  k=50: val_acc=0.949334

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.143391, mean_auc=0.849684
Val:   loss=0.152313, mean_auc=0.816732
Test:  loss=0.153893, mean_auc=0.808648

=== PER-CLASS TEST AUC ===
Atelectasis: 0.784977
Cardiomegaly: 0.880759
Effusion: 0.862358
Infiltration: 0.710744
Mass: 0.778059
Nodule: 0.699926
Pneumonia: 0.714071
Pneumothorax: 0.874768
Consolidation: 0.788000
Edema: 0.891888
Emphysema: 0.888228
Fibrosis: 0.779744
Pleural_Thickening: 0.783165
Hernia: 0.884389
Mean: 0.808648

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000291075
max: 0.0000640372
mean: 0.0000106043
std: 0.0000065451

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	0.0000640372	00026501_001.png
2	0.0000586862	00026427_000.png
3	0.0000586005	00024858_000.png
4	0.0000554830	00009304_000.png
5	0.0000538927	00020955_000.png
6	0.0000536438	00018065_008.png
7	0.0000536336	00015182_000.png
8	0.0000534007	00013550_000.png
9	0.0000523840	00023899_000.png
10	0.0000523621	00013971_000.png
11	0.0000523452	00003964_000.png
12	0.0000514802	00020052_001.png
13	0.0000512542	00010274_000.png
14	0.0000510804	00011302_000.png
15	0.0000507611	00001018_000.png
16	0.0000506879	00001670_000.png
17	0.0000499415	00024061_000.png
18	0.0000497538	00011233_000.png
19	0.0000496643	00024331_000.png
20	0.0000496122	00003742_000.png
21	0.0000495007	00000980_002.png
22	0.0000492948	00020994_002.png
23	0.0000492568	00023434_000.png
24	0.0000484290	00010914_000.png
25	0.0000483886	00010593_000.png
26	0.0000483427	00009607_002.png
27	0.0000483247	00014750_000.png
28	0.0000481812	00018130_000.png
29	0.0000481290	00016108_000.png
30	0.0000478700	00010658_002.png
31	0.0000477491	00012411_000.png
32	0.0000474280	00014646_008.png
33	0.0000473407	00027233_002.png
34	0.0000471987	00005781_004.png
35	0.0000471713	00024443_000.png
36	0.0000471468	00008122_011.png
37	0.0000471430	00000880_000.png
38	0.0000471235	00027531_000.png
39	0.0000471201	00006669_001.png
40	0.0000471044	00026785_011.png
41	0.0000470866	00024174_000.png
42	0.0000470191	00023778_000.png
43	0.0000469741	00014006_011.png
44	0.0000469681	00021652_000.png
45	0.0000468138	00025297_005.png
46	0.0000465555	00026671_000.png
47	0.0000465231	00009336_017.png
48	0.0000464253	00012741_001.png
49	0.0000463385	00014446_000.png
50	0.0000462968	00017570_000.png

=== BOTTOM 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	-0.0000291075	00005722_019.png
2	-0.0000242228	00019395_016.png
3	-0.0000202605	00007167_000.png
4	-0.0000132856	00030561_006.png
5	-0.0000125931	00008694_004.png
6	-0.0000123649	00001301_042.png
7	-0.0000119130	00006031_001.png
8	-0.0000117968	00014895_000.png
9	-0.0000113530	00009925_036.png
10	-0.0000112199	00011831_015.png
11	-0.0000108282	00004508_013.png
12	-0.0000096460	00000061_012.png
13	-0.0000095600	00014404_001.png
14	-0.0000094648	00009759_006.png
15	-0.0000088198	00012834_155.png
16	-0.0000087414	00025262_000.png
17	-0.0000086309	00000827_012.png
18	-0.0000086217	00024458_001.png
19	-0.0000084974	00003029_009.png
20	-0.0000084350	00021463_005.png
21	-0.0000081166	00008694_001.png
22	-0.0000080306	00001836_010.png
23	-0.0000080056	00022310_000.png
24	-0.0000079397	00012003_001.png
25	-0.0000078988	00014905_004.png
26	-0.0000078335	00016064_021.png
27	-0.0000078196	00020622_003.png
28	-0.0000077060	00012141_022.png
29	-0.0000075265	00020865_000.png
30	-0.0000074793	00015108_002.png
31	-0.0000073952	00009953_025.png
32	-0.0000072636	00024237_001.png
33	-0.0000072033	00004118_002.png
34	-0.0000071466	00000003_001.png
35	-0.0000071028	00015462_000.png
36	-0.0000069004	00019924_030.png
37	-0.0000067510	00003029_005.png
38	-0.0000067220	00001328_000.png
39	-0.0000066452	00001104_014.png
40	-0.0000065714	00007317_018.png
41	-0.0000065297	00001855_037.png
42	-0.0000064577	00010277_000.png
43	-0.0000064088	00021330_000.png
44	-0.0000063616	00003029_007.png
45	-0.0000062953	00002275_018.png
46	-0.0000062757	00019395_017.png
47	-0.0000062670	00020396_001.png
48	-0.0000062339	00008508_004.png
49	-0.0000061354	00006868_009.png
50	-0.0000058645	00018999_001.png

=== TOP SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.143391	0.849684	0.152313	0.816732	0.153893	0.808648	19	0.816732
90	80726	0.132613	0.810912	0.158889	0.776786	0.161511	0.775391	8	0.776786
80	71757	0.120671	0.807470	0.163284	0.759384	0.166271	0.762956	8	0.759384
70	62787	0.109746	0.804890	0.167385	0.748792	0.170521	0.746710	8	0.748792
50	44848	0.088887	0.795729	0.179648	0.708036	0.183107	0.716662	8	0.708036
30	26909	0.067536	0.786518	0.196683	0.685970	0.200255	0.690237	8	0.685970

=== BOTTOM SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.161877	0.811983	0.154667	0.801142	0.155905	0.796394	8	0.801142
80	71757	0.172780	0.806452	0.154939	0.799437	0.155980	0.795679	8	0.799437
70	62787	0.183446	0.803496	0.156406	0.793981	0.157661	0.788660	8	0.793981
50	44848	0.206411	0.796965	0.159576	0.785546	0.160517	0.781280	8	0.785546
30	26909	0.237544	0.788343	0.169610	0.768301	0.170638	0.765725	8	0.768301

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
90	0.795789	0.000000	0.156369	0.000000
80	0.795420	0.000000	0.156598	0.000000
70	0.789465	0.000000	0.158281	0.000000
50	0.784057	0.000000	0.159091	0.000000
30	0.769845	0.000000	0.162357	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
Shapley values: shapley_values.npy
Shapley values + IDs: shapley_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
