=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.807594
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806619
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.794355
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.926023
  k=3: val_acc=0.942167
  k=5: val_acc=0.945651
  k=10: val_acc=0.946690
  k=20: val_acc=0.948365
  k=50: val_acc=0.949334

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.143391, mean_auc=0.849684
Val:   loss=0.152313, mean_auc=0.816732
Test:  loss=0.153893, mean_auc=0.808648

=== PER-CLASS TEST AUC ===
Atelectasis: 0.784977
Cardiomegaly: 0.880759
Effusion: 0.862358
Infiltration: 0.710744
Mass: 0.778059
Nodule: 0.699926
Pneumonia: 0.714071
Pneumothorax: 0.874768
Consolidation: 0.788000
Edema: 0.891888
Emphysema: 0.888228
Fibrosis: 0.779744
Pleural_Thickening: 0.783165
Hernia: 0.884389
Mean: 0.808648

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0001878055
max: 0.0001140882
mean: 0.0000048261
std: 0.0000169092

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	0.0001140882	00026501_001.png
2	0.0000972765	00020955_000.png
3	0.0000969096	00026427_000.png
4	0.0000962965	00016024_000.png
5	0.0000956353	00005781_004.png
6	0.0000944672	00010274_000.png
7	0.0000934054	00009304_000.png
8	0.0000886024	00023778_000.png
9	0.0000882842	00006669_001.png
10	0.0000881709	00020052_001.png
11	0.0000853004	00001104_010.png
12	0.0000849817	00015182_000.png
13	0.0000844802	00011302_000.png
14	0.0000832773	00024858_000.png
15	0.0000830014	00016531_000.png
16	0.0000821217	00023899_000.png
17	0.0000817772	00013971_000.png
18	0.0000816043	00020939_001.png
19	0.0000810227	00018065_008.png
20	0.0000802152	00009336_017.png
21	0.0000799988	00025297_005.png
22	0.0000796076	00004531_000.png
23	0.0000783943	00024443_000.png
24	0.0000781978	00026671_000.png
25	0.0000779117	00001670_000.png
26	0.0000776443	00024657_001.png
27	0.0000774467	00013041_000.png
28	0.0000770617	00004107_000.png
29	0.0000769830	00021652_000.png
30	0.0000767487	00010914_007.png
31	0.0000763192	00000980_002.png
32	0.0000763190	00024061_000.png
33	0.0000760135	00016701_001.png
34	0.0000758642	00004734_000.png
35	0.0000758626	00011233_000.png
36	0.0000758116	00010654_000.png
37	0.0000756237	00010593_000.png
38	0.0000755316	00027531_000.png
39	0.0000752627	00018356_010.png
40	0.0000751155	00001748_002.png
41	0.0000744679	00021742_001.png
42	0.0000744157	00014446_000.png
43	0.0000741934	00023658_000.png
44	0.0000736461	00009607_002.png
45	0.0000736005	00012487_008.png
46	0.0000735322	00024174_000.png
47	0.0000726224	00019460_002.png
48	0.0000720345	00021600_001.png
49	0.0000718709	00024956_000.png
50	0.0000715523	00012411_000.png

=== BOTTOM 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
1	-0.0001878055	00008727_023.png
2	-0.0001821845	00010914_005.png
3	-0.0001737807	00018497_000.png
4	-0.0001731103	00001892_001.png
5	-0.0001722915	00014809_021.png
6	-0.0001718803	00006752_008.png
7	-0.0001692301	00016630_003.png
8	-0.0001660591	00021404_001.png
9	-0.0001636357	00010563_003.png
10	-0.0001614237	00017549_000.png
11	-0.0001605907	00005722_019.png
12	-0.0001605752	00001701_000.png
13	-0.0001594128	00016212_000.png
14	-0.0001571090	00013150_005.png
15	-0.0001544275	00015420_003.png
16	-0.0001524230	00016630_010.png
17	-0.0001496325	00008793_007.png
18	-0.0001448149	00008377_000.png
19	-0.0001445643	00017262_000.png
20	-0.0001439833	00018983_004.png
21	-0.0001426353	00009319_000.png
22	-0.0001392746	00023308_000.png
23	-0.0001378252	00013844_005.png
24	-0.0001375314	00011415_000.png
25	-0.0001367301	00023769_000.png
26	-0.0001356738	00019951_000.png
27	-0.0001347853	00013314_000.png
28	-0.0001322917	00013342_009.png
29	-0.0001318771	00021378_000.png
30	-0.0001315652	00005666_005.png
31	-0.0001285851	00014116_003.png
32	-0.0001277639	00017462_001.png
33	-0.0001276457	00021072_000.png
34	-0.0001267413	00008050_000.png
35	-0.0001247946	00007191_010.png
36	-0.0001246069	00020572_000.png
37	-0.0001244519	00006861_000.png
38	-0.0001242298	00023564_000.png
39	-0.0001242022	00009097_000.png
40	-0.0001226344	00019489_000.png
41	-0.0001222572	00023696_004.png
42	-0.0001215113	00027582_000.png
43	-0.0001209566	00019610_004.png
44	-0.0001207220	00020904_004.png
45	-0.0001205614	00006361_001.png
46	-0.0001193813	00022355_000.png
47	-0.0001181279	00019592_000.png
48	-0.0001181138	00009889_011.png
49	-0.0001180950	00023153_000.png
50	-0.0001177043	00021864_000.png

=== TOP SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.143391	0.849684	0.152313	0.816732	0.153893	0.808648	19	0.816732
90	80726	0.133287	0.859426	0.162346	0.795501	0.164389	0.789276	8	0.795501
80	71757	0.109189	0.890692	0.170212	0.780967	0.172181	0.780093	7	0.780967
70	62787	0.071966	0.926279	0.196946	0.745811	0.198501	0.754091	8	0.745811
50	44848	0.018328	0.974675	0.271981	0.691389	0.276217	0.703142	6	0.691389
30	26909	0.004075	0.992837	0.343229	0.668496	0.347885	0.671150	5	0.668496

=== BOTTOM SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.164773	0.809379	0.154972	0.801509	0.156056	0.796114	8	0.801509
80	71757	0.181113	0.796822	0.156441	0.794302	0.157161	0.790943	8	0.794302
70	62787	0.199224	0.789725	0.160986	0.784553	0.162161	0.775803	8	0.784553
50	44848	0.242835	0.773616	0.174607	0.768155	0.175551	0.759002	8	0.768155
30	26909	0.267555	0.745965	0.188180	0.744627	0.189478	0.739811	7	0.744627

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
90	0.795789	0.000000	0.156369	0.000000
80	0.795420	0.000000	0.156598	0.000000
70	0.789405	0.000000	0.158286	0.000000
50	0.784057	0.000000	0.159091	0.000000
30	0.769845	0.000000	0.162357	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
Shapley values: shapley_values.npy
Shapley values + IDs: shapley_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
